headers;"Код заказа";"Материал уплотнения";"Тип корпуса";"Условный проход, мм";"Рабочее давление, бар";"Условное давление, бар";"Материал корпуса";"Материал диска";"Тип управления";price;stock
VZACC-C-50-10-PN16-H2-V3-E;EPDM;Межфланцевый;50;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";3132.71;"30 шт"
VZACS-C-125-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;125;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;17844.82;"21 шт"
VZACS-C-100-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;100;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;13087.50;"20 шт"
VZACS-C-80-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;80;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;9171.60;"13 шт"
VZACC-C-40-10-PN16-H2-V3-E;EPDM;Межфланцевый;40;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";3132.71;"12 шт"
VZACC-C-80-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;80;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;5369.63;"21 шт"
VZACC-C-65-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;65;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;4697.78;"48 шт"
VZACC-C-50-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;50;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;4027.22;"65 шт"
VZACC-C-40-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;40;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;4027.22;"8 шт"
VZACC-C-250-10-PN16-H2-V3-E;EPDM;Межфланцевый;250;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";34175.06;"4 шт"
VZACC-C-200-10-PN16-H2-V3-E;EPDM;Межфланцевый;200;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";21424.14;"67 шт"
VZACC-C-150-10-PN16-H2-V3-E;EPDM;Межфланцевый;150;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";12080.37;"43 шт"
VZACC-C-100-10-PN16-H2-V3-E;EPDM;Межфланцевый;100;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";6655.08;"267 шт"
VZACC-C-80-10-PN16-H2-V3-E;EPDM;Межфланцевый;80;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";4473.83;"1 шт"
VZACC-C-65-10-PN16-H2-V3-E;EPDM;Межфланцевый;65;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";3803.27;"214 шт"
VZACC-C-300-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;300;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;61405.08;"1 шт"
VZACC-C-200-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;200;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;29644.28;"5 шт"
VZACC-C-100-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;100;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;11297.19;"6 шт"
VZACC-C-250-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;250;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;36071.52;"19 шт"
VZACC-C-125-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;125;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;10010.45;"24 шт"
VZACC-C-100-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;100;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;7493.92;"98 шт"
VZACS-C-50-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;50;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;6879.03;"1 шт"
VZACS-C-200-16-PN16-H1-V9-E4-GB;"EPDM–HT (до 130°C)";Межфланцевый;200;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Редуктор;45689.73;"11 шт"
VZACS-C-150-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;150;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;22317.35;"31 шт"
VZACC-C-80-16-PN16-H2-V9-N-HL;NBR;Межфланцевый;80;16;16;"Чугун GG25";"Нержавеющая сталь CF8M";Рукоятка;5369.63;"4 шт"
VZACC-C-50-16-PN16-H2-V9-N-HL;NBR;Межфланцевый;50;16;16;"Чугун GG25";"Нержавеющая сталь CF8M";Рукоятка;4027.22;"10 шт"
VZACS-C-250-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;250;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;56990.80;"6 шт"
VZACS-C-150-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;150;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;21870.75;"16 шт"
VZACS-C-65-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;65;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;7662.20;"48 шт"
VZACS-C-200-16-PN16-H1-V9-E5-GB;"EPDM абразивостойкий";Межфланцевый;200;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Редуктор;44628.23;"3 шт"
VZACS-C-125-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;125;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;17449.99;"46 шт"
VZACS-C-100-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;100;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;12977.46;"3 шт"
VZACS-C-80-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;80;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;8947.65;"30 шт"
VZACS-C-50-16-PN16-H1-V9-E5-HL;"EPDM абразивостойкий";Межфланцевый;50;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;6599.41;"18 шт"
VZACS-С-100-10-PN16-H2-V3-E5;"EPDM абразивостойкий";Межфланцевый;100;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";11912.08;"0 шт"
VZACS-С-50-10-PN16-H2-V3-E5;"EPDM абразивостойкий";Межфланцевый;50;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";5592.28;"0 шт"
VZACS-С-150-10-PN16-H2-V3-E5;"EPDM абразивостойкий";Межфланцевый;150;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";20861.03;"0 шт"
VZACS-С-200-10-PN16-H1-V9P-P-GB;PTFE;Межфланцевый;200;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Редуктор;149205.22;"0 шт"
VZACS-С-100-16-PN10-H1-V9P-P-HL;PTFE;Межфланцевый;100;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;55702.77;"0 шт"
VZACS-C-200-16-PN16-H1-V9-P;PTFE;Межфланцевый;200;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";82434.40;"0 шт"
VZACC-С-40-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;40;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;7829.20;"0 шт"
VZACS-C-80-16-PN16-H1-V9P-P-HL;PTFE;Межфланцевый;80;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;40660.56;"0 шт"
VZACS-C-100-16-PN16-H1-V9-E4-PB;"EPDM–HT (до 130°C)";Межфланцевый;100;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";94978.20;"0 шт"
VZACC-C-200-10-PN16-H2-V3-N-GB;NBR;Межфланцевый;200;10;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;29644.28;"0 шт"
VZACS-C-150-10-PN16-H1-V9-E;EPDM;Межфланцевый;150;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";22207.32;"0 шт"
VZACS-C-100-10-PN16-H1-V9-E;EPDM;Межфланцевый;100;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";12639.60;"0 шт"
VZACS-C-80-10-PN16-H1-V9-E;EPDM;Межфланцевый;80;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";8445.38;"0 шт"
VZACS-C-65-10-PN16-H1-V9-E;EPDM;Межфланцевый;65;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";6990.35;"0 шт"
VZACS-C-50-10-PN16-H1-V9-E;EPDM;Межфланцевый;50;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";5928.86;"0 шт"
VZACS-C-40-10-PN16-H1-V9-E;EPDM;Межфланцевый;40;10;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";7047.31;"0 шт"
VZACS-C-150-16-PN16-H1-V9-E-HL;EPDM;Межфланцевый;150;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;23437.10;"0 шт"
VZACS-C-100-16-PN16-H1-V9-E-HL;EPDM;Межфланцевый;100;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;13870.67;"0 шт"
VZACS-C-80-16-PN16-H1-V9-E-HL;EPDM;Межфланцевый;80;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;9563.84;"0 шт"
VZACS-C-65-16-PN16-H1-V9-E-HL;EPDM;Межфланцевый;65;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;8165.77;"0 шт"
VZACS-C-50-16-PN16-H1-V9-E-HL;EPDM;Межфланцевый;50;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;6990.35;"0 шт"
VZACC-C-300-10-PN16-H2-V3-E;EPDM;Межфланцевый;300;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";52460.02;"0 шт"
VZACC-C-125-10-PN16-H2-V3-E;EPDM;Межфланцевый;125;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";9171.60;"0 шт"
VZACC-C-250-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;250;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;42395.20;"0 шт"
VZACC-C-150-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;150;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;16725.07;"0 шт"
VZACC-C-125-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;125;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;13870.67;"0 шт"
VZACC-C-80-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;80;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;9171.60;"0 шт"
VZACC-C-65-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;65;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;8501.05;"0 шт"
VZACC-C-50-16-PN16-H2-V3-E-GB;EPDM;Межфланцевый;50;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Редуктор;7829.20;"0 шт"
VZACC-C-300-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;300;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;54362.95;"0 шт"
VZACC-C-200-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;200;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;23320.60;"0 шт"
VZACC-C-150-16-PN16-H2-V3-E-HL;EPDM;Межфланцевый;150;16;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;12919.21;"0 шт"
VZACS-C-300-16-PN16-H1-V3-E-GB;EPDM;Межфланцевый;300;16;16;"Чугун GGG25";"Нержавеющая сталь CF8";Редуктор;;"0 шт"
VZACS-C-65-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;65;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;7438.25;"0 шт"
VZACS-C-40-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;40;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;6488.08;"0 шт"
VZACS-C-300-16-PN16-H1-V9-E4-GB;"EPDM–HT (до 130°C)";Межфланцевый;300;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Редуктор;94680.46;"0 шт"
VZACS-C-250-16-PN16-H1-V9-E4-GB;"EPDM–HT (до 130°C)";Межфланцевый;250;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Редуктор;65994.12;"0 шт"
VZACS-C-200-16-PN16-H1-V9-E4-HL;"EPDM–HT (до 130°C)";Межфланцевый;200;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";Рукоятка;38142.74;"0 шт"
VZACC-C-100-16-PN16-H2-V9-N-HL;NBR;Межфланцевый;100;16;16;"Чугун GG25";"Нержавеющая сталь CF8M";Рукоятка;7493.92;"0 шт"
VZACC-C-65-16-PN16-H2-V9-N-HL;NBR;Межфланцевый;65;16;16;"Чугун GG25";"Нержавеющая сталь CF8M";Рукоятка;4697.78;"0 шт"
VZACS-C-200-16-PN16-H1-V9-E4;"EPDM–HT (до 130°C)";Межфланцевый;200;16;16;"Чугун GGG25";"Нержавеющая сталь CF8M";"Голый вал";27935.53;"0 шт"
VZACS-L-200-10-PN16-H2-V3-E;EPDM;"С резьбовыми проушинами";200;10;16;"Чугун GG25";"Нержавеющая сталь CF8";"Голый вал";21424.14;"0 шт"
VZACS-L-150-10-PN16-H2-V3-E-HL;EPDM;"С резьбовыми проушинами";150;10;16;"Чугун GG25";"Нержавеющая сталь CF8";Рукоятка;12919.21;"0 шт"
