headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEW-025MMINIA;MINI;G1/4;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;5;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;5046;"188 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EFRH20-02;2000;G1/4;"С манометром";Ручной;"Сжатый воздух";-25…+80;0.15…3.5;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;11016.28;"10 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEW-10MAXI;MAXI;G1;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"8 шт"
FEW-04MIDIA;MIDI;G1/2;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;9326.94;"22 шт"
FEW-02MINI;MINI;G1/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3741.13;"80 шт"
FEW-06MAXI;MAXI;G3/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"14 шт"
EAW2000-02F25M;2000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;2481.58;"14 шт"
EAW4000-04DF2;4000;G1/2;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;5792.93;"12 шт"
EAW3000-04DF2;3000;G1/2;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"115 шт"
EAW3000-03DF2;3000;G3/8;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"16 шт"
EAW3000-02DF2;3000;G1/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"289 шт"
EAW4000-04F2;4000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4772.86;"47 шт"
EAW3000-04F2;3000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"136 шт"
EAW3000-03F2;3000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"21 шт"
EAW3000-02F2;3000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"252 шт"
EAW3000-03F25M;3000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"19 шт"
EAW4000-03CF2;4000;G3/8;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4921.73;"8 шт"
EAW3000-04F25M;3000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"25 шт"
EAW3000-04CF25M;3000;G1/2;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3126.24;"9 шт"
EAW4000-04F25M;4000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4772.86;"45 шт"
EAW3000-03F1;3000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"18 шт"
EAW4000-04DF25M;4000;G1/2;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;5792.93;"40 шт"
EAW3000-02F25M;3000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"215 шт"
FEW-03MIDI;MIDI;G3/8;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"30 шт"
EAW3000-04CF2;3000;G1/2;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3126.24;"5 шт"
EAW3000-03CF2;3000;G3/8;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3126.24;"14 шт"
EAW4000-06DF2;4000;G3/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;5792.93;"0 шт"
EAW4000-06F2;4000;G3/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4772.86;"20 шт"
EAW2000-01F2;2000;G1/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;2481.58;"33 шт"
EAW4000-06F25M;4000;G3/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4772.86;"2 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EFRH50-10;5000;G1;"С манометром";Ручной;"Сжатый воздух";-25…+80;0.15…3.5;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;18498.55;"21 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEW-02MIDI;MIDI;G1/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
FEW-02MINIA;MINI;G1/4;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;6249.89;"13 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EFRH40-04;4000;G1/2;"С манометром";Ручной;"Сжатый воздух";-25…+80;0.15…3.5;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;11014.99;"9 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEW-06MAXIA;MAXI;G3/4;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;12554.16;"1 шт"
FEW-025MNMINI;MINI;G1/4;"Без манометра";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3470.58;"0 шт"
EAW2000-01F25M;2000;G1/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;2481.58;"0 шт"
EAW2000-02F2;2000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;2481.58;"0 шт"
EAW3000-02DF25M;3000;G1/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"0 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EFRH30-03;3000;G3/8;"С манометром";Ручной;"Сжатый воздух";-25…+80;0.15…3.5;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;11014.99;"0 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";Манометр;"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Диапазон регулирования, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEW-10NMAXI;MAXI;G1;"Без манометра";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"0 шт"
EAW4000-06DF25M;4000;G3/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;5792.93;"0 шт"
FEW-065MMAXI;MAXI;G3/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"0 шт"
EAW4000-04FJ2;4000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;5295.84;"0 шт"
FEW-105MMAXIA;MAXI;G1;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;12554.16;"0 шт"
EAW3000-02DFJ2;3000;G1/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;3838.22;"0 шт"
EAW3000-03DF25M;3000;G3/8;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"0 шт"
FEW-04MIDI;MIDI;G1/2;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
EAW4000-04CF25M;4000;G1/2;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4921.73;"0 шт"
FEW-02MINIH;MINI;G1/4;"С манометром";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1.6;0.05…1.2;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3741.13;"0 шт"
EAW3000-02F15M;3000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2978.67;"0 шт"
EAW4000-03F2;4000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4772.86;"0 шт"
EAW4000-04FJ25M;4000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;5249.24;"0 шт"
EAW2000-02FJ1;2000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";11;"Без монтажной скобы";Алюминий;Поликарбонат;2481.58;"0 шт"
EAW3000-03FJ1;3000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2978.67;"0 шт"
EAW3000-03DFJ15M;3000;G3/8;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;3998.74;"0 шт"
FEW-047MIDI;MIDI;G1/2;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…0.7;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
EAW4000-03DF25M;4000;G3/8;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;5792.93;"0 шт"
EAW4000-06CF2;4000;G3/4;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4921.73;"0 шт"
EAW4000-04CF2;4000;G1/2;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;4921.73;"0 шт"
EAW3000-02CF2;3000;G1/4;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3126.24;"0 шт"
EAW3000-04DF25M;3000;G1/2;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"0 шт"
FEW-10MAXIA;MAXI;G1;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;12050.59;"0 шт"
FEW-105MMAXI;MAXI;G1;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"0 шт"
FEW-027MINI;MINI;G1/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…0.7;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3741.13;"0 шт"
EAW2000-02FJ2;2000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";11;"Без монтажной скобы";Алюминий;Поликарбонат;2481.58;"0 шт"
EAW3000-02DF1;3000;G1/4;"Встроенный квадратный";Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3998.74;"0 шт"
FEW-025MMINI;MINI;G1/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3741.13;"0 шт"
FEW-065MMAXIA;MAXI;G3/4;"С манометром";Автоматический;"Сжатый воздух";-5…+60;0.2…1.2;0.05…1.2;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;12554.16;"0 шт"
EAW2000-02F1;2000;G1/4;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;2481.58;"0 шт"
FEW-01MINI;MINI;G1/8;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3858.93;"0 шт"
FEW-025MMIDI;MIDI;G1/4;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
FEW-045MMIDI;MIDI;G1/2;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
EAW3000-03CF25M;3000;G3/8;"Встроенный квадратный";Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;5;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;3126.24;"0 шт"
FEW-035MMIDI;MIDI;G3/8;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6815.60;"0 шт"
FEW-107MAXI;MAXI;G1;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…0.7;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;10044.10;"0 шт"
FEW-045MNMIDI;MIDI;G1/2;"Без манометра";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6590.35;"0 шт"
EAW3000-03FJ2;3000;G3/8;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2978.67;"0 шт"
EAW3000-04FJ2;3000;G1/2;"Встроенный квадратный";Ручной;"Сжатый воздух";-5…+60;0.15…1;0.05…0.9;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2978.67;"0 шт"
FEW-03MINI;MINI;G3/8;"С манометром";Ручной;"Сжатый воздух";-5…+60;0.1…1.6;0.05…1.2;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;3803.27;"0 шт"
