headers;"Код заказа";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Материал корпуса";"Материал уплотнений";"Диаметр поршня, мм";"Рабочий ход, мм";"Опрос положения";Демпфирование;"Пневматическое присоединение";"Развиваемое усилие при выдвижении штока при 0,6 МПа, N";"Развиваемое усилие при втягивании штока при 0,6 МПа, N";"Материал крышек";Функция;"Исполнение штока";"Резьба на штоке";"Материал штока";price;stock
RA32x80-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;80;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3603.92;"0 шт"
RAC32x25-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;25;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3906.83;"0 шт"
RAC40x200-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;200;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";8138.58;"0 шт"
RAC40x160-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;160;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";7561.23;"0 шт"
RAC40x150-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;150;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";7418.84;"0 шт"
RAC40x125-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;125;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";7056.37;"0 шт"
RAC40x100-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;100;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";6696.50;"0 шт"
RAC40x80-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;80;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";6503.62;"0 шт"
RAC40x50-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;50;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5976.75;"0 шт"
RAC40x25-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;25;Да;"Регулируемое пневматическое";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5616.88;"0 шт"
RA40x300-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;300;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";7368.35;"0 шт"
RA40x250-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;250;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";6815.60;"0 шт"
RA40x200-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;200;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";6262.84;"0 шт"
RA40x150-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;150;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5706.20;"0 шт"
RA40x125-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;125;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5430.47;"0 шт"
RA40x100-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;100;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5153.44;"0 шт"
RA40x80-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;80;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";5004.58;"0 шт"
RA40x50-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;50;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";4596.81;"0 шт"
RA40x25-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;40;25;Да;"Упругие демпфирующие кольца";G1/4;753.6;633;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М12х1.25;"Сталь S45c с твёрдым хромированием";4321.07;"0 шт"
RA32x300-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;300;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";5543.09;"0 шт"
RA32x250-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;250;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";5075.77;"0 шт"
RA32x200-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;200;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";4626.58;"0 шт"
RA32x150-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;150;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";4181.27;"0 шт"
RA32x125-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;125;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3945.67;"0 шт"
RA32x100-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;100;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3711.36;"0 шт"
RA32x50-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;50;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3241.45;"0 шт"
RA32x25-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;25;Да;"Упругие демпфирующие кольца";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";3007.15;"0 шт"
RAC32x300-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;300;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";7205.24;"0 шт"
RAC32x250-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;250;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";6595.53;"0 шт"
RAC32x200-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;200;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";6015.59;"0 шт"
RAC32x160-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;160;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";5554.74;"0 шт"
RAC32x150-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;150;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";5433.06;"0 шт"
RAC32x125-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;125;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";5126.26;"0 шт"
RAC32x100-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;100;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";4823.34;"0 шт"
RAC32x80-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;80;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";4683.54;"0 шт"
RAC32x50-S;0.1...1.0;"Сжатый воздух (степень фильтрации 40 мкм)";"-20...+70°С (без замерзания)";"Нержавеющая сталь";NBR;32;50;Да;"Регулируемое пневматическое";G1/8;482.5;415;"Алюминиевый сплав";"Двустороннего действия";"Наружная резьба";М10х1.25;"Сталь S45c с твёрдым хромированием";4213.63;"0 шт"
