headers;"Код заказа";"Соответствует стандарту";Функция;"Диаметр поршня, мм";"Рабочий ход, мм";"Опрос положения";"Исполнение штока";"Резьба на штоке";Демпфирование;"Пневматическое присоединение";"Рабочая среда";"Рабочее давление, МПа";"Рабочая температура, °С";"Развиваемое усилие при выдвижении штока при 0,6 МПа, N";"Развиваемое усилие при втягивании штока при 0,6 МПа, N";"Материал крышек";"Материал корпуса";"Материал штока";"Материал уплотнений";price;stock
IA8x20-S;"ISO 6432";"Двустороннего действия";8;20;Да;"Наружная резьба";М4;"Упругие демпфирующие кольца";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";30-Jan;22.6;Алюминий;"Нержавеющая сталь";"Нержавеющая сталь SS304";NBR;1345;"46 шт"
IAC16x80-S;"ISO 6432";"Двустороннего действия";16;80;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2749.54;"16 шт"
IAC25x80-S;"ISO 6432";"Двустороннего действия";25;80;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3233.69;"55 шт"
IAC25x40-S;"ISO 6432";"Двустороннего действия";25;40;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2923;"147 шт"
IAC20x80-S;"ISO 6432";"Двустороннего действия";25;80;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2972.19;"39 шт"
IA25x40-S;"ISO 6432";"Двустороннего действия";25;40;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2173.48;"24 шт"
IA12x20-S;"ISO 6432";"Двустороннего действия";12;20;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1838.20;"2 шт"
IAC16x40-S;"ISO 6432";"Двустороннего действия";16;40;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2526.88;"17 шт"
IAC16x160-S;"ISO 6432";"Двустороннего действия";16;160;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3083.52;"23 шт"
IA25x80-S;"ISO 6432";"Двустороннего действия";25;80;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2484.16;"20 шт"
IA16x40-S;"ISO 6432";"Двустороннего действия";16;40;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1902.93;"45 шт"
IA16x10-S;"ISO 6432";"Двустороннего действия";16;10;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1790.31;"69 шт"
IA16x50-S;"ISO 6432";"Двустороннего действия";16;50;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1902.93;"117 шт"
IAC25x30-S;"ISO 6432";"Двустороннего действия";25;30;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2923;"59 шт"
IAC25x250-S;"ISO 6432";"Двустороннего действия";25;250;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;4165.73;"59 шт"
IAC25x200-S;"ISO 6432";"Двустороннего действия";25;200;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3855.05;"34 шт"
IAC25x100-S;"ISO 6432";"Двустороннего действия";25;100;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3233.69;"70 шт"
IAC25x50-S;"ISO 6432";"Двустороннего действия";25;50;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2923;"86 шт"
IAC25x25-S;"ISO 6432";"Двустороннего действия";25;25;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2767.66;"45 шт"
IAC20x300-S;"ISO 6432";"Двустороннего действия";20;300;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;4235.64;"5 шт"
IAC20x150-S;"ISO 6432";"Двустороннего действия";20;150;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3258.28;"99 шт"
IAC20x50-S;"ISO 6432";"Двустороннего действия";20;50;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2687.40;"53 шт"
IAC16x200-S;"ISO 6432";"Двустороннего действия";16;200;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3194.85;"27 шт"
IAC16x150-S;"ISO 6432";"Двустороннего действия";16;150;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2972.19;"2 шт"
IAC16x125-S;"ISO 6432";"Двустороннего действия";16;125;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2860.87;"20 шт"
IAC16x50-S;"ISO 6432";"Двустороннего действия";16;50;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2526.88;"209 шт"
IAC16x25-S;"ISO 6432";"Двустороннего действия";16;25;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2414.26;"124 шт"
IA25x50-S;"ISO 6432";"Двустороннего действия";25;50;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2173.48;"102 шт"
IA16x100-S;"ISO 6432";"Двустороннего действия";16;100;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2124.29;"23 шт"
IA12x25-S;"ISO 6432";"Двустороннего действия";12;25;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1838.20;"58 шт"
IA25x70-S;"ISO 6432";"Двустороннего действия";25;70;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2330.12;"28 шт"
IA12x15-S;"ISO 6432";"Двустороннего действия";12;15;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1838.20;"10 шт"
IAC20x70-S;"ISO 6432";"Двустороннего действия";20;70;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2829.80;"10 шт"
IA16x160-S;"ISO 6432";"Двустороннего действия";16;160;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2459.57;"9 шт"
IA10x10-S;"ISO 6432";"Двустороннего действия";10;10;Да;"Наружная резьба";М4;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";47.1;39.5;Алюминий;"Нержавеющая сталь";"Нержавеющая сталь SS304";NBR;1367;"30 шт"
IA8x10-S;"ISO 6432";"Двустороннего действия";8;10;Да;"Наружная резьба";М4;"Упругие демпфирующие кольца";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";30-Jan;22.6;Алюминий;"Нержавеющая сталь";"Нержавеющая сталь SS304";NBR;1345;"61 шт"
IA25x15-S;"ISO 6432";"Двустороннего действия";25;15;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2019.44;"11 шт"
IAC20x20-S;"ISO 6432";"Двустороннего действия";20;20;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2543.71;"6 шт"
IAC20x30-S;"ISO 6432";"Двустороннего действия";20;30;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2687.40;"11 шт"
IA16x20-S;"ISO 6432";"Двустороннего действия";16;20;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1790.31;"17 шт"
IAC16x15-S;"ISO 6432";"Двустороннего действия";16;15;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2414.26;"5 шт"
IAC20x160-S;"ISO 6432";"Двустороннего действия";20;160;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3401.97;"69 шт"
IA12x40-S;"ISO 6432";"Двустороннего действия";12;40;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1943.06;"39 шт"
IA12x80-S;"ISO 6432";"Двустороннего действия";12;80;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2154.06;"4 шт"
IAC16x30-S;"ISO 6432";"Двустороннего действия";16;30;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2526.88;"21 шт"
IAC25x20-S;"ISO 6432";"Двустороннего действия";25;20;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2767.66;"6 шт"
IAC25x60-S;"ISO 6432";"Двустороннего действия";25;60;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3078.34;"69 шт"
IA20x80-S;"ISO 6432";"Двустороннего действия";20;80;Да;"Наружная резьба";М8;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2306.82;"23 шт"
IA25x10-S;"ISO 6432";"Двустороннего действия";25;10;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2019.44;"29 шт"
IAC20x40-S;"ISO 6432";"Двустороннего действия";20;40;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2687.40;"54 шт"
IA20x40-S;"ISO 6432";"Двустороннего действия";20;40;Да;"Наружная резьба";М8;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2020.73;"39 шт"
IA20x10-S;"ISO 6432";"Двустороннего действия";20;10;Да;"Наружная резьба";М8;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1877.04;"18 шт"
IA16x80-S;"ISO 6432";"Двустороннего действия";16;80;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2124.29;"14 шт"
IA25x20-S;"ISO 6432";"Двустороннего действия";25;20;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2019.44;"13 шт"
IA20x50-S;"ISO 6432";"Двустороннего действия";20;50;Да;"Наружная резьба";М8;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2020.73;"30 шт"
IA20x25-S;"ISO 6432";"Двустороннего действия";20;25;Да;"Наружная резьба";М8;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1877.04;"0 шт"
IA16x150-S;"ISO 6432";"Двустороннего действия";16;150;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2348.24;"5 шт"
IA12x100-S;"ISO 6432";"Двустороннего действия";12;100;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2154.06;"18 шт"
IA12x50-S;"ISO 6432";"Двустороннего действия";12;50;Да;"Наружная резьба";М6;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";67.8;50.9;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;1943.06;"50 шт"
IA10x25-S;"ISO 6432";"Двустороннего действия";10;25;Да;"Наружная резьба";М4;"Упругие демпфирующие кольца";М5;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 0,8";"-20 … +80";47.1;39.5;Алюминий;"Нержавеющая сталь";"Нержавеющая сталь SS304";NBR;1367;"54 шт"
IA8x25-S;"ISO 6432";"Двустороннего действия";8;25;Да;"Наружная резьба";М4;"Упругие демпфирующие кольца";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";30-Jan;22.6;Алюминий;"Нержавеющая сталь";"Нержавеющая сталь SS304";NBR;1345;"27 шт"
IAC25x300-S;"ISO 6432";"Двустороннего действия";25;300;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;4611.04;"4 шт"
IAC25x150-S;"ISO 6432";"Двустороннего действия";25;150;Да;"Наружная резьба";М10х1,25;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3544.37;"36 шт"
IAC20x200-S;"ISO 6432";"Двустороннего действия";20;200;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3545.66;"23 шт"
IAC20x125-S;"ISO 6432";"Двустороннего действия";20;125;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3115.89;"15 шт"
IAC20x100-S;"ISO 6432";"Двустороннего действия";20;100;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2972.19;"85 шт"
IAC20x25-S;"ISO 6432";"Двустороннего действия";20;25;Да;"Наружная резьба";М8;"Регулируемое пневматическое";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";188;158;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2543.71;"155 шт"
IAC16x300-S;"ISO 6432";"Двустороннего действия";16;300;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3803.27;"19 шт"
IAC16x100-S;"ISO 6432";"Двустороннего действия";16;100;Да;"Наружная резьба";М6;"Регулируемое пневматическое";М5х0,8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";121;104;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2749.54;"8 шт"
IA25x200-S;"ISO 6432";"Двустороннего действия";25;200;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;3106.82;"7 шт"
IA25x125-S;"ISO 6432";"Двустороннего действия";25;125;Да;"Наружная резьба";М10х1,25;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0,1 … 1,0";"-20 … +80";294;247;Алюминий;"Нержавеющая сталь";"Сталь S45c с твёрдым хромированием";NBR;2639.51;"16 шт"
