headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EAF3000-CF-02-CV7109571;3000;G1/4;Ручной;"Сжатый воздух";-10…+60;0…1.6;"Вертикально +/- 5°";Алюминий;Полимер;10704;"3 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEF-04MIDI;MIDI;G1/2;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;4115.25;"12 шт"
FEF-02MINI;MINI;G1/4;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;1849.85;"9 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
EAFD2000-02;2000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";"С монтажной скобой";Алюминий;Поликарбонат;4383.21;"11 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEF-10MAXI;MAXI;G1;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;7206.54;"61 шт"
EAF2000-025M;2000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;1335.93;"209 шт"
EAFD3000-02D;3000;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6218.83;"19 шт"
EAFM3000-02D;3000;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6057.01;"14 шт"
EAF3000-02D;3000;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2831.09;"54 шт"
EAF3000-04;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"38 шт"
EAF2000-02;2000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";11;"Без монтажной скобы";Алюминий;Поликарбонат;1335.93;"113 шт"
EAF4000-065M;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;2768.96;"11 шт"
EAFM4000-04D;4000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;8260.27;"9 шт"
EAFD4000-04D;4000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;8260.27;"27 шт"
EAFM4000-04;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;7598.77;"36 шт"
FEF-105MMAXI;MAXI;G1;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;7206.54;"35 шт"
EAFM3000-04;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;5175.45;"19 шт"
EAFM3000-02;3000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;5175.45;"2 шт"
EAF3000-045M;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"59 шт"
EAF4000-04D5M;4000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;3787.74;"10 шт"
EAF4000-045M;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;2768.96;"60 шт"
EAF3000-02D5М;3000;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2831.09;"28 шт"
EAF3000-04D5M;3000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2831.09;"6 шт"
EAFD3000-04;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;5175.45;"20 шт"
EAFD3000-04D;3000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6218.83;"3 шт"
EAFM3000-04D;3000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6057.01;"10 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
ELH20-02;2000;G1/4;Ручной;"Сжатый воздух";-25…+80;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;4504.89;"7 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
EAFD4000-04;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;7598.77;"27 шт"
FEF-03MIDI;MIDI;G3/8;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;4115.25;"10 шт"
EAF3000-04D;3000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;2831.09;"5 шт"
EAF4000-04D;4000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;3787.74;"7 шт"
EAF3000-03D;3000;G3/8;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2831.09;"3 шт"
EAF4000-04;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;2768.96;"104 шт"
EAF3000-02;3000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"79 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
ELH50-10;5000;G1;Ручной;"Сжатый воздух";-25…+80;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;9562.55;"29 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEF-065MMAXI;MAXI;G3/4;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;7207.83;"6 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
ELH40-04;4000;G1/2;Ручной;"Сжатый воздух";-25…+80;0.15…3.5;40;"Вертикально +/- 5°";Алюминий;Алюминий;4466.06;"2 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEF-10MAXIA;MAXI;G1;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;9326.94;"3 шт"
FEF-045MMIDI;MIDI;G1/2;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;4115.25;"10 шт"
EAFD3000-03;3000;G3/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;5175.45;"11 шт"
EAF3000-035M;3000;G3/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"19 шт"
EAF3000-04J;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"1 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Положение монтажа";"Материал корпуса";"Материал стакана";price;stock
EAF3000-CF-04-CV7109573;3000;G1/2;Ручной;"Сжатый воздух";-10…+60;0…1.6;"Вертикально +/- 5°";Алюминий;Полимер;10704;"0 шт"
EAF3000-CF-03-CV7109572;3000;G3/8;Ручной;"Сжатый воздух";-10…+60;0…1.6;"Вертикально +/- 5°";Алюминий;Полимер;10704;"0 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Монтажная скоба";"Материал корпуса";price;stock
LFUB520-06;5;G3/4;"Отверстие с внутренней резьбой";"Сжатый воздух";+5…+60;0…1.6;1;"Вертикально +/- 5°";"С монтажной скобой";Полипропилен;6960.58;"0 шт"
LFUB520-04;5;G1/2;"Отверстие с внутренней резьбой";"Сжатый воздух";+5…+60;0…1.6;1;"Вертикально +/- 5°";"С монтажной скобой";Полипропилен;6960.58;"0 шт"
LFUB320-03;3;G3/8;"Отверстие с внутренней резьбой";"Сжатый воздух";+5…+60;0…1.6;1;"Вертикально +/- 5°";"С монтажной скобой";Полипропилен;5968.99;"0 шт"
LFUB320-02;3;G1/4;"Отверстие с внутренней резьбой";"Сжатый воздух";+5…+60;0…1.6;1;"Вертикально +/- 5°";"С монтажной скобой";Полипропилен;5968.99;"0 шт"
LFUB220-02;2;G1/4;"Отверстие с внутренней резьбой";"Сжатый воздух";+5…+60;0…1.6;1;"Вертикально +/- 5°";"С монтажной скобой";Полипропилен;4686.13;"0 шт"
headers;"Код заказа";Типоразмер;"Присоединительная резьба";"Отвод конденсата";"Рабочая среда";"Рабочая температура, °С";"Рабочее давление, МПа";"Тонкость фильтрации, мкм";"Положение монтажа";"Объём стакана фильтра, мл";"Монтажная скоба";"Материал корпуса";"Материал стакана";price;stock
FEF-06MAXIA;MAXI;G3/4;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;9326.94;"0 шт"
FEF-02MINIA;MINI;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;4805.22;"0 шт"
EAFM2000-02;2000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;4383.21;"0 шт"
EAF3000-025M;3000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;1811.02;"0 шт"
FEF-105MMAXIA;MAXI;G1;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;9326.94;"0 шт"
EAFD3000-04J;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;5065.42;"0 шт"
EAFM3000-04J;3000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;5065.42;"0 шт"
EAF4000-06D5M;4000;G3/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;3787.74;"0 шт"
EAFM4000-06;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;7598.77;"0 шт"
EAF2000-02J;2000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";11;"Без монтажной скобы";Алюминий;Поликарбонат;1390.30;"0 шт"
EAFD4000-04J;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;7488.74;"0 шт"
EAFM4000-04J;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;7488.74;"0 шт"
EAF4000-04J5M;4000;G1/2;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;2972.19;"0 шт"
EAF3000-03DJ5M;3000;G3/8;Автоматический;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2831.09;"0 шт"
EAF3000-04DJ;3000;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;2831.09;"0 шт"
FEF-035MMIDI;MIDI;G3/8;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;4055.70;"0 шт"
EAFD4000-06;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;7598.77;"0 шт"
EAFD4000-06J;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;7488.74;"0 шт"
EAFM4000-06J;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;7488.74;"0 шт"
EAF4000-06J5M;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";75;"Без монтажной скобы";Алюминий;Поликарбонат;2970.90;"0 шт"
EAFD4000-06D;4000;G3/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;8260.27;"0 шт"
EAF4000-06D;4000;G3/4;Автоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;3787.74;"0 шт"
EAF4000-06;4000;G3/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;2768.96;"0 шт"
EAF3000-03;3000;G3/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;1811.02;"0 шт"
EAF2000-01;2000;G1/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;1335.93;"0 шт"
FEF-04MIDIA;MIDI;G1/2;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;6359.93;"0 шт"
EAFM3000-03;3000;G3/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;5175.45;"0 шт"
FEF-025MMINIA;MINI;G1/4;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;4805.22;"0 шт"
EAF4000-04C;4000;G1/2;Полуавтоматический;"Сжатый воздух";-5…+60;0.15…1;40;"Вертикально +/- 5°";75;"С монтажной скобой";Алюминий;Поликарбонат;2917.83;"0 шт"
FEF-065MMAXIA;MAXI;G3/4;Автоматический;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;9326.94;"0 шт"
EAFM3000-03D;3000;G3/8;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6057.01;"0 шт"
FEF-06MAXI;MAXI;G3/4;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";80;"С монтажной скобой";Алюминий;Поликарбонат;7207.83;"0 шт"
FEF-03MINI;MINI;G3/8;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;40;"Вертикально +/- 5°";22;"С монтажной скобой";Алюминий;Поликарбонат;2557.95;"0 шт"
EAFD3000-02J;3000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;5065.42;"0 шт"
EAFM3000-02J;3000;G1/4;Ручной;"Сжатый воздух";-5…+60;0.15…1;0.3;"Вертикально +/- 5°";40;"Без монтажной скобы";Алюминий;Поликарбонат;5065.42;"0 шт"
EAFD3000-03D;3000;G3/8;Автоматический;"Сжатый воздух";-5…+60;0.15…1;0.01;"Вертикально +/- 5°";40;"С монтажной скобой";Алюминий;Поликарбонат;6218.83;"0 шт"
EAF2000-015M;2000;G1/8;Ручной;"Сжатый воздух";-5…+60;0.15…1;5;"Вертикально +/- 5°";11;"С монтажной скобой";Алюминий;Поликарбонат;1335.93;"0 шт"
FEF-025MMIDI;MIDI;G1/4;Ручной;"Сжатый воздух";-5…+60;0.1…1.6;5;"Вертикально +/- 5°";43;"С монтажной скобой";Алюминий;Поликарбонат;4055.70;"0 шт"
